Sub-region,Label,R,G,B
"Medulla, sensory related",CN,220,0,120
,SPV,220,0,140
,CU,220,0,160
,NTB,220,0,180
,ECU,220,0,200
,,,,
"Medulla, motor related",XII,220,20,120
,AP,220,20,140
,VNC,220,20,160
,NTS,220,20,180
,VII,220,20,200
,MARN,220,40,120
,AMB,220,40,140
,IO,220,40,160
,RetN,220,40,180
,PGRNd,220,60,200
,PGRNl,220,80,120
,PRP,220,80,140
,,,,
,VI,220,80,180
,GR,220,100,140
,,,,
Other motor related,PPY,220,100,160
,LRNm,220,100,180
,X,220,100,200
,DMX,240,0,120
,,,,
"Medulla, behavioral related",RM ,240,0,180
,RO,240,0,200